LIBVM_PAYLOAD {
  global:
    AVmPayload_notifyPayloadReady;       # systemapi introduced=UpsideDownCake
    AVmPayload_runVsockRpcServer;        # systemapi introduced=UpsideDownCake
    AVmPayload_getVmInstanceSecret;      # systemapi introduced=UpsideDownCake
    AVmPayload_getDiceAttestationChain;  # systemapi introduced=UpsideDownCake
    AVmPayload_getDiceAttestationCdi;    # systemapi introduced=UpsideDownCake
    AVmPayload_getApkContentsPath;       # systemapi introduced=UpsideDownCake
    AVmPayload_getEncryptedStoragePath;  # systemapi introduced=UpsideDownCake
    AVmPayload_requestAttestation;       # systemapi introduced=VanillaIceCream
  local:
    *;
};
